2026-08-30 20:07:08 | Starting Dual_D standalone training
2026-08-30 20:07:08 | Run directory: runs/module_c_v12_strong_full_gate/module_c_20260830_193928/module_c_full_雨天_20260830_193929
2026-08-30 20:07:08 | Device: cuda
2026-08-30 20:07:08 | Source train samples: 992
2026-08-30 20:07:08 | Target train samples: 96
2026-08-30 20:07:08 | Target val samples: 26
2026-08-30 20:07:08 | Classes: 14
2026-08-30 20:07:08 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=117/0
2026-08-30 20:07:08 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 20:07:08 | target_train classes: present 6/14 | absent 8 | counts [0:7, 2:19, 9:32, 10:12, 11:6, 13:20]
2026-08-30 20:07:08 | target_val classes: present 6/14 | absent 8 | counts [0:2, 2:5, 9:8, 10:4, 11:2, 13:5]
2026-08-30 20:07:08 | Paired training classes: 6/14 | class ids [0, 2, 9, 10, 11, 13]
2026-08-30 20:07:08 | Runtime profile: batch=16 | paired_steps=6 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=40 | early_stop=15 after min_epoch=50
2026-08-30 20:07:08 | Augmentation profile: base=0.650 | visible=0.700 | infrared=0.500 | freeze_frozen_batch_norm_stats=True
2026-08-30 20:07:08 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/0 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 20:07:08 | Effective Dual-D loss weights: {"adv_auxiliary": 0.02, "adv_primary": 0.02, "classification": 0.6, "contrastive": 0.025, "cycle": 0.12, "identity": 0.025, "prototype_contrastive": 0.015}
2026-08-30 20:07:08 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 20:07:10 | Epoch 001/060 | loss 5.8850 | cls 5.9096 | tal -0.0819 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.0729 | train_full 0.1875 | val_acc 0.1923 | val_f1 0.1204 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 34.139/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.3/0.4s | 2.0s
2026-08-30 20:08:18 | Epoch 048/060 | loss 2.8520 | cls 1.6565 | tal -0.0168 | dual_g 1.2005 | dual_d 0.7873 | train_acc 0.9896 | train_full n/a | val_acc 0.9231 | val_f1 0.9148 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 10.008/1.858 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.0/0.0s | 1.0s
2026-08-30 20:08:19 | Epoch 049/060 | loss 2.7937 | cls 1.6448 | tal -0.0461 | dual_g 1.1627 | dual_d 0.8001 | train_acc 0.9896 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 10.637/1.847 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
2026-08-30 20:08:21 | Epoch 050/060 | loss 2.9485 | cls 1.7398 | tal 0.0473 | dual_g 1.1946 | dual_d 0.8327 | train_acc 0.9583 | train_full 0.9896 | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 14.448/1.979 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.3/0.4s | 1.8s
2026-08-30 20:08:22 | Epoch 051/060 | loss 2.8066 | cls 1.6596 | tal 0.0108 | dual_g 1.1438 | dual_d 0.7714 | train_acc 0.9896 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 9.428/1.792 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.0/0.0s | 1.0s
2026-08-30 20:08:24 | Epoch 052/060 | loss 2.8185 | cls 1.6814 | tal -0.0813 | dual_g 1.1614 | dual_d 0.8393 | train_acc 0.9688 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 11.180/1.895 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.3/0.0s | 1.5s
2026-08-30 20:08:26 | New best val_f1_macro_present: raw=0.9556 stable_score=0.9556 at epoch 52
2026-08-30 20:08:27 | Epoch 053/060 | loss 2.7943 | cls 1.6447 | tal -0.0553 | dual_g 1.1663 | dual_d 0.7303 | train_acc 0.9896 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 10.405/1.859 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.6/0.3/0.0/0.0s | 1.0s
2026-08-30 20:08:28 | Epoch 054/060 | loss 2.7963 | cls 1.6355 | tal -0.0824 | dual_g 1.1856 | dual_d 0.8265 | train_acc 1.0000 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 13.051/1.892 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.3s
2026-08-30 20:08:30 | Epoch 055/060 | loss 2.7349 | cls 1.6085 | tal -0.1124 | dual_g 1.1601 | dual_d 0.8476 | train_acc 0.9792 | train_full 0.9479 | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 11.540/1.926 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.3/0.4s | 1.9s
2026-08-30 20:08:31 | Epoch 056/060 | loss 2.7609 | cls 1.6307 | tal -0.0765 | dual_g 1.1532 | dual_d 0.7869 | train_acc 1.0000 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 10.627/1.847 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.3s
2026-08-30 20:08:32 | Epoch 057/060 | loss 2.8152 | cls 1.6853 | tal -0.0788 | dual_g 1.1535 | dual_d 0.8052 | train_acc 1.0000 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 12.598/1.950 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:08:34 | Epoch 058/060 | loss 2.7165 | cls 1.6275 | tal -0.1102 | dual_g 1.1221 | dual_d 0.8694 | train_acc 0.9792 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 9.125/1.892 | lr(main/disc) 1.75e-05/6.00e-06 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.3s
2026-08-30 20:08:35 | Epoch 059/060 | loss 2.8861 | cls 1.7174 | tal -0.0780 | dual_g 1.1921 | dual_d 0.8795 | train_acc 0.9583 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 12.820/1.974 | lr(main/disc) 1.75e-05/6.00e-06 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.3s
2026-08-30 20:08:37 | Epoch 060/060 | loss 2.7211 | cls 1.6048 | tal -0.0870 | dual_g 1.1424 | dual_d 0.8759 | train_acc 0.9896 | train_full 0.9792 | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 8.752/1.917 | lr(main/disc) 1.75e-05/6.00e-06 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.3/0.4s | 1.9s
2026-08-30 20:08:37 | Training complete. Peak validation accuracy: 1.0000 | selected val_f1_macro_present: 0.9556
