2026-08-30 19:49:08 | Starting Dual_D standalone training
2026-08-30 19:49:08 | Run directory: runs/module_c_v12_strong_full_gate/module_c_20260830_193928/module_c_full_逆光_20260830_193929
2026-08-30 19:49:08 | Device: cuda
2026-08-30 19:49:08 | Source train samples: 992
2026-08-30 19:49:08 | Target train samples: 132
2026-08-30 19:49:08 | Target val samples: 37
2026-08-30 19:49:08 | Classes: 14
2026-08-30 19:49:08 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=157/0
2026-08-30 19:49:08 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 19:49:08 | target_train classes: present 9/14 | absent 5 | counts [0:20, 2:12, 4:12, 5:2, 9:16, 10:16, 11:29, 12:4, 13:21]
2026-08-30 19:49:08 | target_val classes: present 9/14 | absent 5 | counts [0:6, 2:3, 4:4, 5:1, 9:4, 10:4, 11:8, 12:1, 13:6]
2026-08-30 19:49:08 | Paired training classes: 9/14 | class ids [0, 2, 4, 5, 9, 10, 11, 12, 13]
2026-08-30 19:49:08 | Runtime profile: batch=16 | paired_steps=9 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=40 | early_stop=15 after min_epoch=50
2026-08-30 19:49:08 | Augmentation profile: base=0.720 | visible=0.780 | infrared=0.500 | freeze_frozen_batch_norm_stats=True
2026-08-30 19:49:08 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/1 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 19:49:09 | Effective Dual-D loss weights: {"adv_auxiliary": 0.025, "adv_primary": 0.025, "classification": 0.15, "contrastive": 0.02, "cycle": 0.12, "identity": 0.03, "prototype_contrastive": 0.06}
2026-08-30 19:49:09 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 19:49:11 | Epoch 001/060 | loss 5.8127 | cls 5.8928 | tal -0.2669 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.0625 | train_full 0.0152 | val_acc 0.0270 | val_f1 0.0247 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 32.203/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.4/0.4s | 2.4s
2026-08-30 19:50:31 | Epoch 048/060 | loss 1.9043 | cls 1.5724 | tal -0.3265 | dual_g 0.4299 | dual_d 0.9315 | train_acc 0.9514 | train_full n/a | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 11.252/1.982 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.5s
2026-08-30 19:50:33 | Epoch 049/060 | loss 1.8970 | cls 1.5421 | tal -0.2944 | dual_g 0.4433 | dual_d 0.9757 | train_acc 0.9444 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 11.676/2.075 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:50:35 | Epoch 050/060 | loss 1.8199 | cls 1.4848 | tal -0.2833 | dual_g 0.4201 | dual_d 0.9544 | train_acc 0.9722 | train_full 0.9924 | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 9.634/1.963 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 0.9/0.4/0.4/0.4s | 2.2s
2026-08-30 19:50:36 | Epoch 051/060 | loss 1.9006 | cls 1.5152 | tal -0.1532 | dual_g 0.4314 | dual_d 0.9256 | train_acc 0.9444 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 10.307/1.915 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.4s
2026-08-30 19:50:38 | Epoch 052/060 | loss 1.9731 | cls 1.5879 | tal -0.2018 | dual_g 0.4458 | dual_d 0.9607 | train_acc 0.9306 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 11.702/1.965 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 0.9/0.4/0.4/0.0s | 1.7s
2026-08-30 19:50:40 | New best val_f1_macro_present: raw=1.0000 stable_score=1.0000 at epoch 52
2026-08-30 19:50:41 | Epoch 053/060 | loss 1.8827 | cls 1.5437 | tal -0.2594 | dual_g 0.4168 | dual_d 0.9142 | train_acc 0.9583 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 10.019/1.882 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 0.9/0.4/0.0/0.0s | 1.3s
2026-08-30 19:50:43 | Epoch 054/060 | loss 1.8286 | cls 1.4794 | tal -0.2514 | dual_g 0.4247 | dual_d 0.8721 | train_acc 0.9653 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 9.590/1.851 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.6s
2026-08-30 19:50:45 | Epoch 055/060 | loss 1.8052 | cls 1.4598 | tal -0.2677 | dual_g 0.4257 | dual_d 0.8620 | train_acc 0.9722 | train_full 0.9924 | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 9.049/1.808 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.4/0.5s | 2.5s
2026-08-30 19:50:47 | Epoch 056/060 | loss 1.8553 | cls 1.5147 | tal -0.2551 | dual_g 0.4171 | dual_d 0.8884 | train_acc 0.9653 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 10.547/1.917 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.6/0.0/0.0s | 1.6s
2026-08-30 19:50:49 | Epoch 057/060 | loss 1.8066 | cls 1.4776 | tal -0.2839 | dual_g 0.4142 | dual_d 0.9783 | train_acc 0.9653 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 9.031/1.968 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.3/0.4/0.0/0.0s | 1.7s
2026-08-30 19:50:50 | Epoch 058/060 | loss 1.8154 | cls 1.4806 | tal -0.2374 | dual_g 0.4060 | dual_d 0.9808 | train_acc 0.9583 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 9.294/2.010 | lr(main/disc) 3.00e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.5s
2026-08-30 19:50:52 | Epoch 059/060 | loss 1.8286 | cls 1.5004 | tal -0.2616 | dual_g 0.4067 | dual_d 0.9644 | train_acc 0.9722 | train_full n/a | val_acc 0.9730 | val_f1 0.9802 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 9.593/1.989 | lr(main/disc) 1.50e-05/6.00e-06 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.5s
2026-08-30 19:50:54 | Epoch 060/060 | loss 1.8022 | cls 1.4984 | tal -0.3420 | dual_g 0.4065 | dual_d 0.9529 | train_acc 0.9653 | train_full 1.0000 | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 10.772/1.992 | lr(main/disc) 1.50e-05/6.00e-06 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.4/0.4s | 2.2s
2026-08-30 19:50:54 | Training complete. Peak validation accuracy: 1.0000 | selected val_f1_macro_present: 1.0000
